script-file,Search Options,iteration,input,max-witness-size,error-output,time,status,mem-per-cpu,width,cpus-per-task,max-rss,ntasks-per-node,all-states,finish,ChromaticNumber,error,ntasks,account,job-name, Search Type,job-id,command,start,conjecture-status,Flags,elapsed
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085500.sh,-premise,47,../../inputs/ChromaticNumber_4,51,,1-00:00:00,DONE,32G, pw = 4,1,2796K,1,1265,15 16:25:14 CET 2021,4,,1,NN9535K,58085500,IsomorphismBreadthFirstSearch,4660811,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 4  -pl  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085500.txt,Wed Dec 15 16:18:05 CET 2021,"Conjecture: Satisfied
", -pl ,00:07:09
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085504.sh, ,22,../../inputs/ChromaticNumber_4,187,Error,1-00:00:00,DONE,32G, pw = 5,1,2343644K,1,1959121,16 16:18:10 CET 2021,4,"slurmstepd: error: *** JOB 4660812 ON c3-53 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085504,BreadthFirstSearch,4660812,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 5  -pl    BreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085504.txt,Wed Dec 15 16:18:05 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085508.sh, ,25,../../inputs/ChromaticNumber_4,187,Error,1-00:00:00,DONE,32G, pw = 5,1,22604K,1,14407,16 16:18:09 CET 2021,4,"slurmstepd: error: *** JOB 4660813 ON c3-53 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085508,IsomorphismBreadthFirstSearch,4660813,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 5  -pl    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085508.txt,Wed Dec 15 16:18:06 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085512.sh,-premise,22,../../inputs/ChromaticNumber_4,187,Error,1-00:00:00,DONE,32G, pw = 5,1,2322300K,1,1959057,16 16:18:09 CET 2021,4,"slurmstepd: error: *** JOB 4660814 ON c3-52 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085512,BreadthFirstSearch,4660814,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 5  -pl  -premise BreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085512.txt,Wed Dec 15 16:18:05 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085516.sh,-premise,25,../../inputs/ChromaticNumber_4,187,Error,1-00:00:00,DONE,32G, pw = 5,1,22340K,1,14400,16 16:18:10 CET 2021,4,"slurmstepd: error: *** JOB 4660815 ON c3-52 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085516,IsomorphismBreadthFirstSearch,4660815,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 5  -pl  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085516.txt,Wed Dec 15 16:18:05 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085520.sh, ,14,../../inputs/ChromaticNumber_4,715,Error,1-00:00:00,DONE,16G, pw = 6,1,948308K,1,418087,16 16:18:09 CET 2021,4,"slurmstepd: error: *** JOB 4660816 ON c3-54 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085520,BreadthFirstSearch,4660816,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 6  -pl    BreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085520.txt,Wed Dec 15 16:18:06 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085524.sh, ,15,../../inputs/ChromaticNumber_4,715,Error,1-00:00:00,DONE,16G, pw = 6,1,4228K,1,544,16 16:18:10 CET 2021,4,"slurmstepd: error: *** JOB 4660817 ON c3-51 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085524,IsomorphismBreadthFirstSearch,4660817,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 6  -pl    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085524.txt,Wed Dec 15 16:18:05 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085528.sh,-premise,14,../../inputs/ChromaticNumber_4,715,Error,1-00:00:00,DONE,16G, pw = 6,1,948296K,1,418087,16 16:18:08 CET 2021,4,"slurmstepd: error: *** JOB 4660818 ON c3-51 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085528,BreadthFirstSearch,4660818,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 6  -pl  -premise BreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085528.txt,Wed Dec 15 16:18:05 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085533.sh,-premise,15,../../inputs/ChromaticNumber_4,715,Error,1-00:00:00,DONE,16G, pw = 6,1,4228K,1,543,16 16:18:09 CET 2021,4,"slurmstepd: error: *** JOB 4660819 ON c3-51 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085533,IsomorphismBreadthFirstSearch,4660819,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 6  -pl  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085533.txt,Wed Dec 15 16:18:05 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085537.sh, ,11,../../inputs/ChromaticNumber_4,2795,Error,1-00:00:00,DONE,32G, pw = 7,1,934020K,1,255742,16 16:18:09 CET 2021,4,"slurmstepd: error: *** JOB 4660820 ON c3-50 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085537,BreadthFirstSearch,4660820,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 7  -pl    BreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085537.txt,Wed Dec 15 16:18:05 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085541.sh, ,8,../../inputs/ChromaticNumber_4,2795,Error,1-00:00:00,DONE,32G, pw = 7,1,9960K,1,32,16 16:18:08 CET 2021,4,"slurmstepd: error: *** JOB 4660821 ON c3-50 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085541,IsomorphismBreadthFirstSearch,4660821,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 7  -pl    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085541.txt,Wed Dec 15 16:18:05 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085545.sh,-premise,11,../../inputs/ChromaticNumber_4,2795,Error,1-00:00:00,DONE,32G, pw = 7,1,933560K,1,255742,16 16:18:10 CET 2021,4,"slurmstepd: error: *** JOB 4660822 ON c3-50 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085545,BreadthFirstSearch,4660822,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 7  -pl  -premise BreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085545.txt,Wed Dec 15 16:18:05 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085549.sh,-premise,8,../../inputs/ChromaticNumber_4,2795,Error,1-00:00:00,DONE,32G, pw = 7,1,10040K,1,32,16 16:18:09 CET 2021,4,"slurmstepd: error: *** JOB 4660823 ON c3-50 CANCELLED AT 2021-12-16T16:18:07 DUE TO TIME LIMIT ***
",1,NN9535K,58085549,IsomorphismBreadthFirstSearch,4660823,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 7  -pl  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_4.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085549.txt,Wed Dec 15 16:18:05 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085553.sh, ,4,../../inputs/ChromaticNumber_5,2,,1-00:00:00,DONE,16G, pw = 1,1,0,1,5,15 16:18:06 CET 2021,5,,1,NN9535K,58085553,BreadthFirstSearch,4660824,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 1  -pl    BreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085553.txt,Wed Dec 15 16:18:05 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:01
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085561.sh, ,5,../../inputs/ChromaticNumber_5,2,,1-00:00:00,DONE,16G, pw = 1,1,0,1,4,15 16:18:07 CET 2021,5,,1,NN9535K,58085561,IsomorphismBreadthFirstSearch,4660825,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 1  -pl    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085561.txt,Wed Dec 15 16:18:06 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:01
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085565.sh,-premise,4,../../inputs/ChromaticNumber_5,2,,1-00:00:00,DONE,16G, pw = 1,1,0,1,5,15 16:18:08 CET 2021,5,,1,NN9535K,58085565,BreadthFirstSearch,4660826,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 1  -pl  -premise BreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085565.txt,Wed Dec 15 16:18:06 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085569.sh,-premise,5,../../inputs/ChromaticNumber_5,2,,1-00:00:00,DONE,16G, pw = 1,1,0,1,4,15 16:18:07 CET 2021,5,,1,NN9535K,58085569,IsomorphismBreadthFirstSearch,4660827,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 1  -pl  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085569.txt,Wed Dec 15 16:18:06 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085573.sh, ,7,../../inputs/ChromaticNumber_5,5,,1-00:00:00,DONE,16G, pw = 2,1,0,1,18,15 16:18:07 CET 2021,5,,1,NN9535K,58085573,BreadthFirstSearch,4660828,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 2  -pl    BreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085573.txt,Wed Dec 15 16:18:05 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:01
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085577.sh, ,9,../../inputs/ChromaticNumber_5,5,,1-00:00:00,DONE,16G, pw = 2,1,0,1,8,15 16:18:08 CET 2021,5,,1,NN9535K,58085577,IsomorphismBreadthFirstSearch,4660829,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 2  -pl    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085577.txt,Wed Dec 15 16:18:05 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:01
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085581.sh,-premise,7,../../inputs/ChromaticNumber_5,5,,1-00:00:00,DONE,16G, pw = 2,1,0,1,18,15 16:18:08 CET 2021,5,,1,NN9535K,58085581,BreadthFirstSearch,4660830,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 2  -pl  -premise BreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085581.txt,Wed Dec 15 16:18:05 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:01
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085585.sh,-premise,9,../../inputs/ChromaticNumber_5,5,,1-00:00:00,DONE,16G, pw = 2,1,0,1,8,15 16:18:07 CET 2021,5,,1,NN9535K,58085585,IsomorphismBreadthFirstSearch,4660831,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 2  -pl  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085585.txt,Wed Dec 15 16:18:05 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085589.sh, ,11,../../inputs/ChromaticNumber_5,15,,1-00:00:00,DONE,32G, pw = 3,1,0,1,113,15 16:18:07 CET 2021,5,,1,NN9535K,58085589,BreadthFirstSearch,4660832,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 3  -pl    BreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085589.txt,Wed Dec 15 16:18:06 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085595.sh, ,14,../../inputs/ChromaticNumber_5,15,,1-00:00:00,DONE,32G, pw = 3,1,0,1,19,15 16:18:08 CET 2021,5,,1,NN9535K,58085595,IsomorphismBreadthFirstSearch,4660833,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 3  -pl    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085595.txt,Wed Dec 15 16:18:06 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085599.sh,-premise,11,../../inputs/ChromaticNumber_5,15,,1-00:00:00,DONE,32G, pw = 3,1,0,1,113,15 16:18:07 CET 2021,5,,1,NN9535K,58085599,BreadthFirstSearch,4660834,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 3  -pl  -premise BreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085599.txt,Wed Dec 15 16:18:06 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085603.sh,-premise,14,../../inputs/ChromaticNumber_5,15,,1-00:00:00,DONE,32G, pw = 3,1,0,1,19,15 16:18:08 CET 2021,5,,1,NN9535K,58085603,IsomorphismBreadthFirstSearch,4660835,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 3  -pl  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085603.txt,Wed Dec 15 16:18:06 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085607.sh, ,16,../../inputs/ChromaticNumber_5,52,,1-00:00:00,DONE,32G, pw = 4,1,0,1,1450,15 16:18:16 CET 2021,5,,1,NN9535K,58085607,BreadthFirstSearch,4660836,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 4  -pl    BreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085607.txt,Wed Dec 15 16:18:05 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:11
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085611.sh, ,20,../../inputs/ChromaticNumber_5,52,,1-00:00:00,DONE,32G, pw = 4,1,0,1,53,15 16:18:22 CET 2021,5,,1,NN9535K,58085611,IsomorphismBreadthFirstSearch,4660837,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 4  -pl    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085611.txt,Wed Dec 15 16:18:05 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:17
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085615.sh,-premise,16,../../inputs/ChromaticNumber_5,52,,1-00:00:00,DONE,32G, pw = 4,1,0,1,1450,15 16:18:47 CET 2021,5,,1,NN9535K,58085615,BreadthFirstSearch,4660838,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 4  -pl  -premise BreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085615.txt,Wed Dec 15 16:18:35 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:11
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085619.sh,-premise,20,../../inputs/ChromaticNumber_5,52,,1-00:00:00,DONE,32G, pw = 4,1,0,1,53,15 16:18:52 CET 2021,5,,1,NN9535K,58085619,IsomorphismBreadthFirstSearch,4660839,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 4  -pl  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085619.txt,Wed Dec 15 16:18:35 CET 2021,"Conjecture: Satisfied
", -pl ,00:00:16
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085623.sh, ,27,../../inputs/ChromaticNumber_5,202,Error,1-00:00:00,DONE,32G, pw = 5,1,1666480K,1,1607698,16 16:18:38 CET 2021,5,"slurmstepd: error: *** JOB 4660840 ON c3-54 CANCELLED AT 2021-12-16T16:18:37 DUE TO TIME LIMIT ***
",1,NN9535K,58085623,BreadthFirstSearch,4660840,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 5  -pl    BreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085623.txt,Wed Dec 15 16:18:35 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085627.sh, ,31,../../inputs/ChromaticNumber_5,202,Error,1-00:00:00,DONE,32G, pw = 5,1,14728K,1,9626,16 16:18:39 CET 2021,5,"slurmstepd: error: *** JOB 4660841 ON c3-54 CANCELLED AT 2021-12-16T16:18:37 DUE TO TIME LIMIT ***
",1,NN9535K,58085627,IsomorphismBreadthFirstSearch,4660841,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 5  -pl    IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085627.txt,Wed Dec 15 16:18:35 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085631.sh,-premise,27,../../inputs/ChromaticNumber_5,202,Error,1-00:00:00,DONE,32G, pw = 5,1,1665504K,1,1607634,16 16:18:38 CET 2021,5,"slurmstepd: error: *** JOB 4660842 ON c3-54 CANCELLED AT 2021-12-16T16:18:37 DUE TO TIME LIMIT ***
",1,NN9535K,58085631,BreadthFirstSearch,4660842,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 5  -pl  -premise BreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085631.txt,Wed Dec 15 16:18:36 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085635.sh,-premise,31,../../inputs/ChromaticNumber_5,202,Error,1-00:00:00,DONE,32G, pw = 5,1,14712K,1,9619,16 16:18:37 CET 2021,5,"slurmstepd: error: *** JOB 4660843 ON c3-54 CANCELLED AT 2021-12-16T16:18:37 DUE TO TIME LIMIT ***
",1,NN9535K,58085635,IsomorphismBreadthFirstSearch,4660843,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 5  -pl  -premise IsomorphismBreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085635.txt,Wed Dec 15 16:18:36 CET 2021,Not Finished, -pl ,1-00:00:02
/cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../jobs/58085640.sh, ,14,../../inputs/ChromaticNumber_5,855,Error,1-00:00:00,DONE,16G, pw = 6,1,939424K,1,384102,16 16:18:38 CET 2021,5,"slurmstepd: error: *** JOB 4660844 ON c3-55 CANCELLED AT 2021-12-16T16:18:37 DUE TO TIME LIMIT ***
",1,NN9535K,58085640,BreadthFirstSearch,4660844,/cluster/home/farhadvadiee/2021/15dec/chromatic-number/Build/./treewidzard -search   pw = 6  -pl    BreadthFirstSearch ../../inputs/ChromaticNumber_5.txt > /cluster/projects/nn9535k/farhad/2021/15dec/chromatic-number/main-script/job-generation/../../program-outputs/58085640.txt,Wed Dec 15 16:18:36 CET 2021,Not Finished, -pl ,1-00:00:02
