Search Options,job-id,account,max-rss,elapsed,max-witness-size,error,all-states,ntasks-per-node,finish,job-name,iteration,status,mem-per-cpu,start,cpus-per-task,Flags,input,error-output,CliqueNumberSimpleGraphs,width,command,time,conjecture-status,ntasks, Search Type,script-file
-premise,4735892,NN9535K,2380K,00:00:56,16,,2515,1,24 12:50:52 CET 2021,34581186,35,DONE,4G,Fri Dec 24 12:49:56 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_4,,4, pw = 3,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 3  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_4.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581186.txt,14-00:00:00,"Conjecture: Satisfied
",1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581186.sh
 ,4735893,NN9535K,4093724K,14-00:00:2,35,"slurmstepd: error: *** JOB 4735893 ON c3-53 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",1680971,1,7 13:28:49 CET 2022,34581190,25,DONE,4G,Fri Dec 24 12:49:56 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_4,Error,4, pw = 4,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 4  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_4.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581190.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581190.sh
-premise,4735894,NN9535K,4094928K,14-00:00:2,35,"slurmstepd: error: *** JOB 4735894 ON c3-53 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",1680965,1,7 13:28:50 CET 2022,34581194,25,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_4,Error,4, pw = 4,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 4  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_4.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581194.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581194.sh
 ,4735895,NN9535K,896852K,14-00:00:2,71,"slurmstepd: error: *** JOB 4735895 ON c3-53 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",136361,1,7 13:28:48 CET 2022,34581198,18,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_4,Error,4, pw = 5,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 5  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_4.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581198.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581198.sh
-premise,4735896,NN9535K,897616K,14-00:00:2,71,"slurmstepd: error: *** JOB 4735896 ON c3-53 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",136356,1,7 13:28:50 CET 2022,34581202,18,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_4,Error,4, pw = 5,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 5  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_4.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581202.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581202.sh
 ,4735897,NN9535K,216916K,14-00:00:2,135,"slurmstepd: error: *** JOB 4735897 ON c3-53 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",12679,1,7 13:28:50 CET 2022,34581207,15,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_4,Error,4, pw = 6,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 6  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_4.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581207.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581207.sh
-premise,4735898,NN9535K,216848K,14-00:00:2,135,"slurmstepd: error: *** JOB 4735898 ON c3-53 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",12678,1,7 13:28:50 CET 2022,34581211,15,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_4,Error,4, pw = 6,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 6  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_4.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581211.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581211.sh
 ,4735899,NN9535K,129788K,14-00:00:2,239,"slurmstepd: error: *** JOB 4735899 ON c3-53 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",5408,1,7 13:28:49 CET 2022,34581215,14,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_4,Error,4, pw = 7,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 7  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_4.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581215.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581215.sh
-premise,4735900,NN9535K,129404K,14-00:00:2,239,"slurmstepd: error: *** JOB 4735900 ON c3-53 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",5408,1,7 13:28:49 CET 2022,34581219,14,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_4,Error,4, pw = 7,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 7  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_4.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581219.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581219.sh
 ,4735901,NN9535K,0,00:00:00,4,,9,1,24 12:50:00 CET 2021,34581224,9,DONE,2G,Fri Dec 24 12:49:56 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,,5, pw = 1,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 1  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581224.txt,14-00:00:00,"Conjecture: Satisfied
",1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581224.sh
-premise,4735902,NN9535K,0,00:00:00,4,,9,1,24 12:49:59 CET 2021,34581228,9,DONE,2G,Fri Dec 24 12:49:56 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,,5, pw = 1,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 1  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581228.txt,14-00:00:00,"Conjecture: Satisfied
",1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581228.sh
 ,4735903,NN9535K,0,00:00:00,8,,93,1,24 12:50:00 CET 2021,34581232,22,DONE,2G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,,5, pw = 2,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 2  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581232.txt,14-00:00:00,"Conjecture: Satisfied
",1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581232.sh
-premise,4735904,NN9535K,0,00:00:00,8,,93,1,24 12:50:00 CET 2021,34581237,22,DONE,2G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,,5, pw = 2,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 2  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581237.txt,14-00:00:00,"Conjecture: Satisfied
",1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581237.sh
 ,4735905,NN9535K,6096K,00:02:46,16,,5924,1,24 12:52:42 CET 2021,34581241,41,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,,5, pw = 3,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 3  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581241.txt,14-00:00:00,"Conjecture: Satisfied
",1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581241.sh
-premise,4735906,NN9535K,6100K,00:02:46,16,,5924,1,24 12:52:43 CET 2021,34581245,41,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,,5, pw = 3,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 3  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581245.txt,14-00:00:00,"Conjecture: Satisfied
",1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581245.sh
 ,4735907,NN9535K,3090288K,13-03:16:2,32,,2443772,1,6 16:44:44 CET 2022,34581249,66,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,,5, pw = 4,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 4  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581249.txt,14-00:00:00,"Conjecture: Satisfied
",1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581249.sh
-premise,4735908,NN9535K,3090288K,12-19:00:1,32,,2443772,1,6 08:28:37 CET 2022,34581253,66,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,,5, pw = 4,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 4  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581253.txt,14-00:00:00,"Conjecture: Satisfied
",1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581253.sh
 ,4735909,NN9535K,893088K,14-00:00:2,65,"slurmstepd: error: *** JOB 4735909 ON c3-52 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",65347,1,7 13:28:50 CET 2022,34581257,18,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,Error,5, pw = 5,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 5  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581257.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581257.sh
-premise,4735910,NN9535K,892988K,14-00:00:2,65,"slurmstepd: error: *** JOB 4735910 ON c3-52 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",65347,1,7 13:28:49 CET 2022,34581262,18,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,Error,5, pw = 5,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 5  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581262.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581262.sh
 ,4735911,NN9535K,334620K,14-00:00:2,133,"slurmstepd: error: *** JOB 4735911 ON c3-52 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",8705,1,7 13:28:49 CET 2022,34581266,15,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,Error,5, pw = 6,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 6  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581266.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581266.sh
-premise,4735912,NN9535K,334364K,14-00:00:2,133,"slurmstepd: error: *** JOB 4735912 ON c3-52 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",8705,1,7 13:28:48 CET 2022,34581270,15,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,Error,5, pw = 6,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 6  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581270.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581270.sh
 ,4735913,NN9535K,287148K,14-00:00:2,247,"slurmstepd: error: *** JOB 4735913 ON c3-52 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",1875,1,7 13:28:50 CET 2022,34581274,13,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,Error,5, pw = 7,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 7  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581274.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581274.sh
-premise,4735914,NN9535K,286760K,14-00:00:2,247,"slurmstepd: error: *** JOB 4735914 ON c3-52 CANCELLED AT 2022-01-07T13:28:47 DUE TO TIME LIMIT ***
",1875,1,7 13:28:50 CET 2022,34581278,13,DONE,4G,Fri Dec 24 12:49:57 CET 2021,1, -pl -pdbgn ,../../inputs/CliqueNumberSimpleGraphs_5,Error,5, pw = 7,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   pw = 7  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../program-outputs/34581278.txt,14-00:00:00,Not Finished,1,IsomorphismBreadthFirstSearch,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-pw/main-script/job-generation/../../jobs/34581278.sh
