finish,max-rss,max-witness-size,status,input,Search Options,ntasks-per-node,elapsed,time,cpus-per-task,all-states,width,Flags,job-id,job-name,start,mem-per-cpu,ntasks,iteration,account,error, Search Type,error-output,command,CliqueNumberSimpleGraphs,script-file,conjecture-status
7 13:28:50 CET 2022,1196784K,16,DONE,../../inputs/CliqueNumberSimpleGraphs_5, ,1,14-00:00:0,14-00:00:00,1,5973, tw = 3, -pl -pdbgn ,4735931,34616530,Fri Dec 24 12:50:23 CET 2021,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4735931 ON c3-51 CANCELLED AT 2022-01-07T13:28:48 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-tw/main-script/job-generation/../../program-outputs/34616530.txt,5,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-tw/main-script/job-generation/../../jobs/34616530.sh,Not Finished
7 13:28:49 CET 2022,1196220K,16,DONE,../../inputs/CliqueNumberSimpleGraphs_5,-premise,1,14-00:00:0,14-00:00:00,1,5973, tw = 3, -pl -pdbgn ,4735932,34616536,Fri Dec 24 12:50:23 CET 2021,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4735932 ON c3-51 CANCELLED AT 2022-01-07T13:28:48 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2021/24dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2021/24dec/clique-number-tw/main-script/job-generation/../../program-outputs/34616536.txt,5,/cluster/projects/nn9535k/farhad/2021/24dec/clique-number-tw/main-script/job-generation/../../jobs/34616536.sh,Not Finished
6 14:39:02 CET 2022,35996K,4,DONE,../../inputs/CliqueNumberSimpleGraphs_2, ,1,14-00:00:1,14-00:00:00,1,8196, tw = 1, -pl -pdbgn ,4732738,26432119,Thu Dec 23 14:00:24 CET 2021,2G,1,16,NN9535K,"slurmstepd: error: *** JOB 4732738 ON c3-56 CANCELLED AT 2022-01-06T14:39:00 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 1  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../program-outputs/26432119.txt,2,/cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../jobs/26432119.sh,Not Finished
6 14:39:02 CET 2022,35968K,4,DONE,../../inputs/CliqueNumberSimpleGraphs_2,-premise,1,14-00:00:1,14-00:00:00,1,8196, tw = 1, -pl -pdbgn ,4732739,26432123,Thu Dec 23 14:00:24 CET 2021,2G,1,16,NN9535K,"slurmstepd: error: *** JOB 4732739 ON c3-56 CANCELLED AT 2022-01-06T14:39:00 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 1  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../program-outputs/26432123.txt,2,/cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../jobs/26432123.sh,Not Finished
6 14:39:01 CET 2022,474496K,12,DONE,../../inputs/CliqueNumberSimpleGraphs_2, ,1,14-00:00:1,14-00:00:00,1,25164, tw = 2, -pl -pdbgn ,4732740,26432128,Thu Dec 23 14:00:24 CET 2021,2G,1,9,NN9535K,"slurmstepd: error: *** JOB 4732740 ON c3-55 CANCELLED AT 2022-01-06T14:39:00 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 2  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../program-outputs/26432128.txt,2,/cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../jobs/26432128.sh,Not Finished
6 14:39:02 CET 2022,474496K,12,DONE,../../inputs/CliqueNumberSimpleGraphs_2,-premise,1,14-00:00:1,14-00:00:00,1,25160, tw = 2, -pl -pdbgn ,4732741,26432133,Thu Dec 23 14:00:24 CET 2021,2G,1,9,NN9535K,"slurmstepd: error: *** JOB 4732741 ON c3-55 CANCELLED AT 2022-01-06T14:39:00 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 2  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../program-outputs/26432133.txt,2,/cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../jobs/26432133.sh,Not Finished
6 14:39:02 CET 2022,811868K,19,DONE,../../inputs/CliqueNumberSimpleGraphs_2, ,1,14-00:00:1,14-00:00:00,1,67065, tw = 3, -pl -pdbgn ,4732742,26432137,Thu Dec 23 14:00:24 CET 2021,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4732742 ON c3-55 CANCELLED AT 2022-01-06T14:39:00 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../program-outputs/26432137.txt,2,/cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../jobs/26432137.sh,Not Finished
6 14:39:02 CET 2022,811876K,19,DONE,../../inputs/CliqueNumberSimpleGraphs_2,-premise,1,14-00:00:1,14-00:00:00,1,67060, tw = 3, -pl -pdbgn ,4732743,26432142,Thu Dec 23 14:00:24 CET 2021,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4732743 ON c3-55 CANCELLED AT 2022-01-06T14:39:00 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../program-outputs/26432142.txt,2,/cluster/projects/nn9535k/farhad/2021/23dec/triangle-free-iso-bfs-tw/main-script/job-generation/../../jobs/26432142.sh,Not Finished
19 16:54:51 CET 2022,0,16,DONE,../../inputs/CliqueNumberSimpleGraphs_1, ,1,00:00:03,14-00:00:00,1,12, tw = 4, -pl -pdbgn ,4876029,60760057,Wed Jan 19 16:54:47 CET 2022,4G,1,7,NN9535K,,IsomorphismBreadthFirstSearch,,/cluster/home/farhadvadiee/2022/jan19/program/Build/./treewidzard -search   tw = 4  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_1.txt > /cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../program-outputs/60760057.txt,1,/cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../jobs/60760057.sh,"Conjecture: Satisfied
"
19 16:54:51 CET 2022,0,16,DONE,../../inputs/CliqueNumberSimpleGraphs_1,-premise,1,00:00:03,14-00:00:00,1,6, tw = 4, -pl -pdbgn ,4876030,60760062,Wed Jan 19 16:54:47 CET 2022,4G,1,6,NN9535K,,IsomorphismBreadthFirstSearch,,/cluster/home/farhadvadiee/2022/jan19/program/Build/./treewidzard -search   tw = 4  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_1.txt > /cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../program-outputs/60760062.txt,1,/cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../jobs/60760062.sh,"Conjecture: Satisfied
"
2 16:55:04 CET 2022,911384K,29,DONE,../../inputs/CliqueNumberSimpleGraphs_2, ,1,14-00:00:1,14-00:00:00,1,69223, tw = 4, -pl -pdbgn ,4876031,60760067,Wed Jan 19 16:54:47 CET 2022,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4876031 ON c3-56 CANCELLED AT 2022-02-02T16:54:59 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2022/jan19/program/Build/./treewidzard -search   tw = 4  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_2.txt > /cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../program-outputs/60760067.txt,2,/cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../jobs/60760067.sh,Not Finished
2 16:55:04 CET 2022,910988K,29,DONE,../../inputs/CliqueNumberSimpleGraphs_2,-premise,1,14-00:00:1,14-00:00:00,1,69217, tw = 4, -pl -pdbgn ,4876032,60760071,Wed Jan 19 16:54:47 CET 2022,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4876032 ON c3-56 CANCELLED AT 2022-02-02T16:54:59 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2022/jan19/program/Build/./treewidzard -search   tw = 4  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_2.txt > /cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../program-outputs/60760071.txt,2,/cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../jobs/60760071.sh,Not Finished
2 16:55:04 CET 2022,1075860K,31,DONE,../../inputs/CliqueNumberSimpleGraphs_3, ,1,14-00:00:1,14-00:00:00,1,15409, tw = 4, -pl -pdbgn ,4876033,60760076,Wed Jan 19 16:54:47 CET 2022,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4876033 ON c3-56 CANCELLED AT 2022-02-02T16:54:59 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2022/jan19/program/Build/./treewidzard -search   tw = 4  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_3.txt > /cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../program-outputs/60760076.txt,3,/cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../jobs/60760076.sh,Not Finished
2 16:55:03 CET 2022,1074620K,31,DONE,../../inputs/CliqueNumberSimpleGraphs_3,-premise,1,14-00:00:1,14-00:00:00,1,15406, tw = 4, -pl -pdbgn ,4876034,60760083,Wed Jan 19 16:54:47 CET 2022,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4876034 ON c3-56 CANCELLED AT 2022-02-02T16:54:59 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2022/jan19/program/Build/./treewidzard -search   tw = 4  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_3.txt > /cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../program-outputs/60760083.txt,3,/cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../jobs/60760083.sh,Not Finished
2 16:55:01 CET 2022,536216K,32,DONE,../../inputs/CliqueNumberSimpleGraphs_4, ,1,14-00:00:1,14-00:00:00,1,10598, tw = 4, -pl -pdbgn ,4876035,60760089,Wed Jan 19 16:54:47 CET 2022,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4876035 ON c3-56 CANCELLED AT 2022-02-02T16:54:59 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2022/jan19/program/Build/./treewidzard -search   tw = 4  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_4.txt > /cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../program-outputs/60760089.txt,4,/cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../jobs/60760089.sh,Not Finished
2 16:55:05 CET 2022,536216K,32,DONE,../../inputs/CliqueNumberSimpleGraphs_4,-premise,1,14-00:00:1,14-00:00:00,1,10598, tw = 4, -pl -pdbgn ,4876036,60760094,Wed Jan 19 16:54:47 CET 2022,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4876036 ON c3-56 CANCELLED AT 2022-02-02T16:54:59 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2022/jan19/program/Build/./treewidzard -search   tw = 4  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_4.txt > /cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../program-outputs/60760094.txt,4,/cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../jobs/60760094.sh,Not Finished
2 16:55:05 CET 2022,1208792K,32,DONE,../../inputs/CliqueNumberSimpleGraphs_5, ,1,14-00:00:1,14-00:00:00,1,6553, tw = 4, -pl -pdbgn ,4876037,60760099,Wed Jan 19 16:54:47 CET 2022,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4876037 ON c3-56 CANCELLED AT 2022-02-02T16:54:59 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2022/jan19/program/Build/./treewidzard -search   tw = 4  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../program-outputs/60760099.txt,5,/cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../jobs/60760099.sh,Not Finished
2 16:55:04 CET 2022,1206560K,32,DONE,../../inputs/CliqueNumberSimpleGraphs_5,-premise,1,14-00:00:1,14-00:00:00,1,6553, tw = 4, -pl -pdbgn ,4876038,60760105,Wed Jan 19 16:54:48 CET 2022,4G,1,9,NN9535K,"slurmstepd: error: *** JOB 4876038 ON c3-56 CANCELLED AT 2022-02-02T16:54:59 DUE TO TIME LIMIT ***
",IsomorphismBreadthFirstSearch,Error,/cluster/home/farhadvadiee/2022/jan19/program/Build/./treewidzard -search   tw = 4  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/CliqueNumberSimpleGraphs_5.txt > /cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../program-outputs/60760105.txt,5,/cluster/projects/nn9535k/farhad/2022/jan19/clique-number-tw/main-script/job-generation/../../jobs/60760105.sh,Not Finished
