error-output,ntasks,MaxDegree,conjecture-status,script-file,error,all-states,input,job-name,command,finish, Search Type,job-id,ntasks-per-node,time,Flags,status,Search Options,width,account,cpus-per-task,iteration,start,elapsed,mem-per-cpu,max-witness-size,max-rss
,1,1,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386145.sh,,9,../../inputs/MaxDegree_1,26386145,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 1  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_1.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386145.txt,23 13:53:46 CET 2021,IsomorphismBreadthFirstSearch,4732711,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 1,NN9535K,1,7,Thu Dec 23 13:53:45 CET 2021,00:00:01,2G,1,0
,1,1,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386150.sh,,6,../../inputs/MaxDegree_1,26386150,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 1  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_1.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386150.txt,23 13:53:47 CET 2021,IsomorphismBreadthFirstSearch,4732712,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 1,NN9535K,1,6,Thu Dec 23 13:53:45 CET 2021,00:00:01,2G,1,0
,1,1,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386155.sh,,14,../../inputs/MaxDegree_1,26386155,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 2  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_1.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386155.txt,23 13:53:47 CET 2021,IsomorphismBreadthFirstSearch,4732713,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 2,NN9535K,1,8,Thu Dec 23 13:53:45 CET 2021,00:00:01,2G,1,0
,1,1,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386160.sh,,10,../../inputs/MaxDegree_1,26386160,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 2  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_1.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386160.txt,23 13:53:49 CET 2021,IsomorphismBreadthFirstSearch,4732714,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 2,NN9535K,1,8,Thu Dec 23 13:53:45 CET 2021,00:00:01,2G,1,0
,1,1,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386165.sh,,20,../../inputs/MaxDegree_1,26386165,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_1.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386165.txt,23 13:53:48 CET 2021,IsomorphismBreadthFirstSearch,4732715,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 3,NN9535K,1,9,Thu Dec 23 13:53:45 CET 2021,00:00:02,4G,1,0
,1,1,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386170.sh,,15,../../inputs/MaxDegree_1,26386170,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_1.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386170.txt,23 13:53:48 CET 2021,IsomorphismBreadthFirstSearch,4732716,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 3,NN9535K,1,9,Thu Dec 23 13:53:45 CET 2021,00:00:02,4G,1,0
,1,2,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386175.sh,,13,../../inputs/MaxDegree_2,26386175,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 1  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386175.txt,23 13:53:48 CET 2021,IsomorphismBreadthFirstSearch,4732717,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 1,NN9535K,1,8,Thu Dec 23 13:53:45 CET 2021,00:00:02,2G,1,0
,1,2,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386181.sh,,10,../../inputs/MaxDegree_2,26386181,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 1  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386181.txt,23 13:53:49 CET 2021,IsomorphismBreadthFirstSearch,4732718,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 1,NN9535K,1,7,Thu Dec 23 13:53:45 CET 2021,00:00:02,2G,1,0
,1,2,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386186.sh,,24,../../inputs/MaxDegree_2,26386186,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 2  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386186.txt,23 13:53:49 CET 2021,IsomorphismBreadthFirstSearch,4732719,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 2,NN9535K,1,8,Thu Dec 23 13:53:46 CET 2021,00:00:03,2G,1,0
,1,2,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386191.sh,,20,../../inputs/MaxDegree_2,26386191,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 2  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386191.txt,23 13:53:48 CET 2021,IsomorphismBreadthFirstSearch,4732720,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 2,NN9535K,1,8,Thu Dec 23 13:53:46 CET 2021,00:00:03,2G,1,0
,1,2,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386196.sh,,40,../../inputs/MaxDegree_2,26386196,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386196.txt,23 13:53:51 CET 2021,IsomorphismBreadthFirstSearch,4732721,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 3,NN9535K,1,9,Thu Dec 23 13:53:46 CET 2021,00:00:05,4G,1,0
,1,2,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386201.sh,,35,../../inputs/MaxDegree_2,26386201,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_2.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386201.txt,23 13:53:50 CET 2021,IsomorphismBreadthFirstSearch,4732722,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 3,NN9535K,1,9,Thu Dec 23 13:53:46 CET 2021,00:00:04,4G,1,0
,1,3,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386207.sh,,18,../../inputs/MaxDegree_3,26386207,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 1  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_3.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386207.txt,23 13:53:49 CET 2021,IsomorphismBreadthFirstSearch,4732723,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 1,NN9535K,1,8,Thu Dec 23 13:53:46 CET 2021,00:00:03,2G,1,0
,1,3,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386212.sh,,15,../../inputs/MaxDegree_3,26386212,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 1  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_3.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386212.txt,23 13:53:46 CET 2021,IsomorphismBreadthFirstSearch,4732724,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 1,NN9535K,1,8,Thu Dec 23 13:53:45 CET 2021,00:00:01,2G,1,0
,1,3,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386217.sh,,39,../../inputs/MaxDegree_3,26386217,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 2  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_3.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386217.txt,23 13:53:47 CET 2021,IsomorphismBreadthFirstSearch,4732725,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 2,NN9535K,1,9,Thu Dec 23 13:53:45 CET 2021,00:00:01,2G,1,0
,1,3,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386223.sh,,35,../../inputs/MaxDegree_3,26386223,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 2  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_3.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386223.txt,23 13:53:49 CET 2021,IsomorphismBreadthFirstSearch,4732726,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 2,NN9535K,1,9,Thu Dec 23 13:53:45 CET 2021,00:00:02,2G,1,0
,1,3,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386228.sh,,75,../../inputs/MaxDegree_3,26386228,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_3.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386228.txt,23 13:54:02 CET 2021,IsomorphismBreadthFirstSearch,4732727,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 3,NN9535K,1,10,Thu Dec 23 13:53:45 CET 2021,00:00:17,4G,1,0
,1,3,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386233.sh,,70,../../inputs/MaxDegree_3,26386233,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_3.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386233.txt,23 13:54:01 CET 2021,IsomorphismBreadthFirstSearch,4732728,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 3,NN9535K,1,10,Thu Dec 23 13:53:46 CET 2021,00:00:16,4G,1,0
,1,4,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386239.sh,,24,../../inputs/MaxDegree_4,26386239,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 1  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_4.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386239.txt,23 13:53:48 CET 2021,IsomorphismBreadthFirstSearch,4732729,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 1,NN9535K,1,9,Thu Dec 23 13:53:46 CET 2021,00:00:03,2G,1,0
,1,4,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386244.sh,,21,../../inputs/MaxDegree_4,26386244,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 1  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_4.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386244.txt,23 13:53:48 CET 2021,IsomorphismBreadthFirstSearch,4732730,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 1,NN9535K,1,8,Thu Dec 23 13:53:46 CET 2021,00:00:02,2G,1,0
,1,4,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386250.sh,,60,../../inputs/MaxDegree_4,26386250,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 2  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_4.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386250.txt,23 13:53:49 CET 2021,IsomorphismBreadthFirstSearch,4732731,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 2,NN9535K,1,9,Thu Dec 23 13:53:46 CET 2021,00:00:04,2G,1,0
,1,4,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386256.sh,,56,../../inputs/MaxDegree_4,26386256,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 2  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_4.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386256.txt,23 13:53:49 CET 2021,IsomorphismBreadthFirstSearch,4732732,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 2,NN9535K,1,9,Thu Dec 23 13:53:46 CET 2021,00:00:03,2G,1,0
,1,4,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386260.sh,,131,../../inputs/MaxDegree_4,26386260,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn    IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_4.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386260.txt,23 13:55:12 CET 2021,IsomorphismBreadthFirstSearch,4732733,1,14-00:00:00, -pl -pdbgn ,DONE, , tw = 3,NN9535K,1,10,Thu Dec 23 13:53:45 CET 2021,00:01:26,4G,1,1440K
,1,4,"Conjecture: Satisfied
",/cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../jobs/26386265.sh,,126,../../inputs/MaxDegree_4,26386265,/cluster/home/farhadvadiee/2021/23dec/program/Build/./treewidzard -search   tw = 3  -pl -pdbgn  -premise IsomorphismBreadthFirstSearch ../../inputs/MaxDegree_4.txt > /cluster/projects/nn9535k/farhad/2021/23dec/max-degree-iso-bfs-tw/main-script/job-generation/../../program-outputs/26386265.txt,23 13:55:05 CET 2021,IsomorphismBreadthFirstSearch,4732734,1,14-00:00:00, -pl -pdbgn ,DONE,-premise, tw = 3,NN9535K,1,10,Thu Dec 23 13:53:45 CET 2021,00:01:20,4G,1,1452K
